tempo,deslocamento,velocidade,aceleracao
0.329,0.08789007895900594,0.5407766529020627,1.6196104098748219
0.33,0.08843166522752532,0.5423956941943194,1.6184707554839932
0.331,0.08897486996609097,0.5440135915761543,1.6173225904650548
0.332,0.08951969202653857,0.5456303365412472,1.616165923439956
0.333,0.09006613025220184,0.5472459205919177,1.615000763066368
0.334,0.09061418347792112,0.5488603352391611,1.6138271180376325
0.335,0.0911638505300521,0.5504735720026839,1.6126449970827155
0.336,0.09171513022647458,0.5520856224109391,1.611454408966157
0.337,0.09226802137660116,0.5536964780011621,1.6102553624880214
0.338,0.0928225227813861,0.5553061303194061,1.6090478664838503
0.339,0.09337863323333413,0.5569145709205777,1.6078319298246126
0.34,0.09393635151650935,0.5585217913684721,1.6066075614166535
0.341,0.09449567640654408,0.5601277832358084,1.605374770201647
0.342,0.09505660667064786,0.561732538104265,1.6041335651565458
0.343,0.09561914106761639,0.5633360475645152,1.6028839552935308
0.34400000000000003,0.09618327834784057,0.5649383032162616,1.601625949659961
0.34500000000000003,0.09674901725331551,0.5665392966682721,1.600359557338325
0.34600000000000003,0.09731635651764967,0.5681390195384144,1.5990847874461884
0.34700000000000003,0.09788529486607389,0.5697374634536915,1.5978016491361464
0.34800000000000003,0.09845583101545065,0.5713346200502762,1.5965101515957703
0.34900000000000003,0.09902796367428317,0.5729304809735467,1.5952103040475583
0.35000000000000003,0.09960169154272468,0.5745250378781208,1.593902115748885
0.35100000000000003,0.10017701331258765,0.5761182824278913,1.5925855959919493
0.352,0.1007539276673531,0.5777102062960606,1.5912607541037247
0.353,0.10133243328217992,0.5793008011651753,1.5899275994459077
0.354,0.10191252882391424,0.5808900587271612,1.5885861414148648
0.355,0.10249421295109883,0.5824779706833574,1.5872363894415844
0.356,0.10307748431398246,0.5840645287445517,1.5858783529916214
0.357,0.10366234155452951,0.5856497246310147,1.5845120415650487
0.358,0.10424878330642934,0.5872335500725342,1.5831374646964016
0.359,0.10483680819510588,0.5888159968084495,1.581754631954631
0.36,0.10542641483772718,0.5903970565876865,1.5803635529430455
0.361,0.10601760184321503,0.5919767211687912,1.5789642372992638
0.362,0.10661036781225461,0.5935549823199646,1.5775566946951594
0.363,0.10720471133730411,0.5951318318190965,1.5761409348368083
0.364,0.1078006310026045,0.5967072614537999,1.5747169674644375
0.365,0.10839812538418919,0.5982812630214452,1.5732848023523718
0.366,0.10899719304989391,0.599853828329194,1.5718444493089803
0.367,0.10959783255936643,0.6014249491940332,1.5703959181766227
0.368,0.11020004246407646,0.6029946174428094,1.5689392188315983
0.369,0.11080382130732544,0.604562824912262,1.5674743611840896
0.37,0.11140916762425658,0.6061295634490578,1.5660013551781118
0.371,0.1120160799418647,0.6076948249098244,1.5645202107914564
0.372,0.11262455677900625,0.609258601161184,1.5630309380356389
0.373,0.11323459664640931,0.6108208840797874,1.5615335469558453
0.374,0.11384619804668364,0.6123816655523471,1.5600280476308774
0.375,0.11445935947433075,0.6139409374756712,1.558514450173097
0.376,0.11507407941575404,0.6154986917566974,1.5569927647283754
0.377,0.1156903563492689,0.6170549203125252,1.5554630014760342
0.378,0.11630818874511294,0.6186096150704508,1.5539251706287958
0.379,0.11692757506545616,0.6201627679679995,1.552379282432724
0.38,0.11754851376441122,0.6217143709529594,1.550825347167172
0.381,0.11817100328804372,0.6232644159834146,1.5492633751447267
0.382,0.1187950420743825,0.6248128950277783,1.5476933767111536
0.383,0.11942062855343,0.626359800064826,1.5461153622453407
0.384,0.1200477611471726,0.6279051230837286,1.5445293421592443
0.385,0.1206764382695911,0.6294488560840857,1.5429353268978339
0.386,0.12130665832667109,0.6309909910759582,1.5413333269390332
0.387,0.12193841971641352,0.6325315200799013,1.53972335279367
0.388,0.1225717208288451,0.6340704351269977,1.5381054150054152
0.389,0.12320656004602892,0.6356077282588898,1.5364795241507283
0.39,0.12384293574207503,0.6371433915278131,1.5348456908388033
0.391,0.124480846283151,0.6386774169966286,1.5332039257115089
0.392,0.12512029002749256,0.6402097967388555,1.5315542394433355
0.393,0.12576126532541437,0.6417405228387036,1.529896642741336
0.394,0.1264037705193206,0.6432695873911064,1.5282311463450706
0.395,0.1270478039437158,0.6447969825017528,1.5265577610265488
0.396,0.1276933639252155,0.6463227002871199,1.5248764975901747
0.397,0.12834044878255718,0.6478467328745058,1.5231873668726874
0.398,0.12898905682661105,0.649369072402061,1.521490379743105
0.399,0.12963918636039085,0.6508897110188214,1.5197855471026678
0.4,0.13029083567906488,0.6524086408847403,1.5180728798847785
0.401,0.1309440030699668,0.6539258541707201,1.5163523890549482
0.402,0.13159868681260675,0.6554413430586451,1.5146240856107365
0.403,0.13225488517868217,0.656955099741413,1.5128879805816937
0.404,0.13291259643208897,0.6584671164229671,1.511144085029302
0.405,0.13357181882893251,0.659977385318328,1.5093924100469212
0.406,0.13423255061753875,0.6614858986536256,1.5076329667597261
0.40700000000000003,0.1348947900384653,0.6629926486661312,1.5058657663246504
0.40800000000000003,0.13555853532451267,0.6644976276042883,1.5040908199303278
0.40900000000000003,0.13622378470073543,0.6660008277277453,1.5023081387970327
0.41000000000000003,0.13689053638445337,0.6675022413073864,1.5005177341766245
0.41100000000000003,0.1375587885852628,0.6690018606253637,1.4987196173524844
0.41200000000000003,0.13822853950504782,0.6704996779751282,1.4969137996394597
0.41300000000000003,0.1388997873379917,0.6719956856614615,1.4951002923838024
0.41400000000000003,0.1395725302705881,0.6734898760005072,1.4932791069631128
0.41500000000000004,0.1402467664816526,0.6749822413198021,1.4914502547862785
0.41600000000000004,0.14092249414233393,0.6764727739583075,1.4896137472934132
0.417,0.14159971141612557,0.6779614662664404,1.4877695959558015
0.418,0.14227841645887712,0.6794483106061047,1.4859178122758352
0.419,0.1429586074188059,0.6809332993507221,1.4840584077869559
0.42,0.14364028243650834,0.6824164248852634,1.4821913940535931
0.421,0.1443234396449717,0.6838976796062793,1.480316782671107
0.422,0.14500807716958558,0.6853770559219311,1.4784345852657252
0.423,0.14569419312815352,0.6868545462520219,1.4765448134944847
0.424,0.14638178563090473,0.6883301430280272,1.4746474790451698
0.425,0.14707085278050575,0.6898038386931254,1.4727425936362528
0.426,0.1477613926720721,0.6912756257022292,1.4708301690168337
0.427,0.14845340339318022,0.6927454965220152,1.468910216966578
0.428,0.149146883023879,0.6942134436309552,1.4669827492956562
0.429,0.14984182963670173,0.6956794595193462,1.4650477778446835
0.43,0.150538241296678,0.6971435366893413,1.4631053144846589
0.431,0.15123611606134543,0.6986056676549793,1.461155371116902
0.432,0.15193545198076164,0.700065844942216,1.459197959672994
0.433,0.15263624709751616,0.7015240610889536,1.4572330921147154
0.434,0.15333849944674247,0.7029803086450711,1.4552607804339832
0.435,0.15404220705612987,0.7044345801724545,1.4532810366527915
0.436,0.15474736794593558,0.705886868245027,1.4512938728231468
0.437,0.15545398012899678,0.7073371654487784,1.4492993010270092
0.438,0.15616204161074268,0.7087854643817959,1.447297333376228
0.439,0.15687155038920664,0.710231757654293,1.44528798201248
0.44,0.15758250445503832,0.7116760378886401,1.4432712591072088
0.441,0.15829490179151584,0.7131182977193937,1.4412471768615593
0.442,0.15900874037455795,0.7145585297933265,1.4392157475063185
0.443,0.15972401817273632,0.7159967267694564,1.4371769833018504
0.444,0.1604407331472878,0.7174328813190768,1.4351308965380345
0.445,0.16115888325212663,0.7188669861257855,1.4330774995342028
0.446,0.16187846643385684,0.7202990338855144,1.4310168046390768
0.447,0.16259948063178456,0.7217290173065589,1.4289488242307036
0.448,0.16332192377793042,0.7231569291096069,1.4268735707163929
0.449,0.16404579379704193,0.7245827620277683,1.4247910565326563
0.45,0.16477108860660594,0.726006508806604,1.4227012941451382
0.451,0.16549780611686113,0.7274281622041553,1.4206042960485596
0.452,0.16622594423081044,0.7288477149909725,1.4185000747666479
0.453,0.16695550084423363,0.7302651599501441,1.4163886428520764
0.454,0.16768647384569985,0.7316804898773259,1.4142700128863996
0.455,0.16841886111658014,0.7330936975807697,1.4121441974799906
0.456,0.16915266053106018,0.7345047758813518,1.4100112092719743
0.457,0.16988786995615282,0.7359137176126022,1.4078710609301652
0.458,0.17062448725171078,0.7373205156207328,1.4057237651510026
0.459,0.17136251027043933,0.7387251627646665,1.4035693346594862
0.46,0.17210193685790903,0.7401276519160652,1.4014077822091116
0.461,0.17284276485256853,0.7415279759593588,1.3992391205818042
0.462,0.17358499208575723,0.742926127791773,1.3970633625878581
0.463,0.17432861638171823,0.7443221003233582,1.3948805210658664
0.464,0.17507363555761107,0.7457158864770174,1.3926906088826598
0.465,0.17582004742352464,0.7471074791885345,1.3904936389332407
0.466,0.17656784978249007,0.7484968714066026,1.3882896241407163
0.467,0.17731704043049365,0.7498840560928517,1.3860785774562363
0.468,0.17806761715648978,0.7512690262218772,1.3838605118589247
0.46900000000000003,0.17881957774241394,0.7526517747812674,1.3816354403558155
0.47000000000000003,0.17957291996319572,0.7540322947716317,1.3794033759817874
0.47100000000000003,0.18032764158677184,0.755410579206628,1.3771643317994964
0.47200000000000003,0.1810837403740992,0.7567866211129911,1.3749183208993125
0.47300000000000003,0.18184121407916798,0.7581604135305597,1.3726653563992524
0.47400000000000003,0.1826000604490148,0.7595319495123046,1.370405451444912
0.47500000000000003,0.1833602772237358,0.7609012221243556,1.368138619209403
0.47600000000000003,0.1841218621364998,0.7622682244460296,1.3658648728932843
0.47700000000000004,0.18488481291356165,0.7636329495698577,1.3635842257244981
0.47800000000000004,0.18564912727427527,0.7649953906016126,1.3612966909582995
0.47900000000000004,0.18641480293110696,0.7663555406603358,1.3590022818771947
0.48,0.1871818375896488,0.767713392878365,1.356701011790871
0.481,0.18795022894863178,0.7690689404013612,1.3543928940361303
0.482,0.18871997469993926,0.7704221763883355,1.3520779419768236
0.483,0.18949107252862032,0.7717730940116767,1.3497561690037831
0.484,0.1902635201129031,0.7731216864571776,1.3474275885347553
0.485,0.19103731512420824,0.7744679469240622,1.345092214014333
0.486,0.19181245522716234,0.7758118686250126,1.3427500589138899
0.487,0.19258893807961142,0.7771534447861957,1.3404011367315107
0.488,0.19336676133263445,0.7784926686472897,1.3380454609919257
0.489,0.1941459226305568,0.7798295334615107,1.3356830452464425
0.49,0.19492641961096385,0.7811640324956397,1.333313903072877
0.491,0.19570824990471458,0.7824961590300483,1.3309380480754882
0.492,0.1964914111359551,0.7838259063587261,1.3285554938849076
0.493,0.1972759009221324,0.7851532677893058,1.3261662541580732
0.494,0.19806171687400786,0.7864782366430909,1.3237703425781593
0.495,0.19884885659567106,0.7878008062550806,1.3213677728545108
0.496,0.19963731768455342,0.7891209699739969,1.3189585587225734
0.497,0.20042709773144193,0.79043872116231,1.3165427139438248
0.498,0.20121819432049298,0.7917540531962646,1.3141202523057074
0.499,0.2020106050292461,0.7930669594659059,1.3116911876215582
0.5,0.20280432742863772,0.7943774333751052,1.3092555337305418
0.501,0.20359935908301513,0.7956854683415862,1.3068133044975805
0.502,0.20439569755015025,0.7969910577969498,1.3043645138132853
0.503,0.20519334038125356,0.7982941951867009,1.3019091755938865
0.504,0.205992285120988,0.799594873970273,1.2994473037811678
0.505,0.2067925293074829,0.8008930876210543,1.2969789123423916
0.506,0.20759407047234804,0.802188829626413,1.2945040152702345
0.507,0.20839690614068745,0.8034820934877227,1.2920226265827153
0.508,0.20920103383111366,0.8047728727203876,1.289534760323127
0.509,0.21000645105576157,0.8060611608538676,1.2870404305599659
0.51,0.2108131553203026,0.807346951431704,1.2845396513868628
0.511,0.21162114412395872,0.808630238011544,1.2820324369225127
0.512,0.21243041495951667,0.8099110141651662,1.2795188013106054
0.513,0.21324096531334202,0.8111892734785053,1.2769987587197555
0.514,0.21405279266539337,0.812465009551677,1.274472323343432
0.515,0.21486589448923651,0.8137382159990029,1.2719395093998884
0.516,0.2156802682520587,0.8150088864490351,1.2694003311320916
0.517,0.21649591141468283,0.8162770145445812,1.2668548028076536
0.518,0.2173128214315818,0.8175425939427287,1.2643029387187592
0.519,0.21813099575089268,0.8188056183148693,1.2617447531820953
0.52,0.21895043181443116,0.8200660813467238,1.2591802605387827
0.521,0.2197711270577058,0.8213239767383662,1.2566094751543022
0.522,0.22059307890993238,0.8225792982042484,1.254032411418427
0.523,0.22141628479404837,0.8238320394732237,1.251449083745148
0.524,0.22224074212672734,0.825082194288572,1.248859506572607
0.525,0.22306644831839328,0.826329756408023,1.246263694363022
0.526,0.22389340077323522,0.8275747196037808,1.2436616616026193
0.527,0.22472159688922158,0.8288170776625478,1.2410534228015593
0.528,0.22555103405811477,0.8300568243855482,1.2384389924938666
0.529,0.22638170966548574,0.8312939535885524,1.235818385237359
0.53,0.2272136210907284,0.8325284591019003,1.233191615613575
0.531,0.22804676570707436,0.8337603347705254,1.230558698227703
0.532,0.22888114088160744,0.8349895744539778,1.227919647708509
0.533,0.22971674397527836,0.8362161720264485,1.2252744787082643
0.534,0.23055357234291934,0.8374401213767924,1.2226232059026763
0.535,0.2313916233332588,0.8386614164085516,1.219965843990812
0.536,0.23223089428893606,0.8398800510399792,1.2173024076950305
0.537,0.23307138254651605,0.8410960192040621,1.2146329117609085
0.538,0.23391308543650405,0.8423093148485443,1.2119573709571683
0.539,0.2347560002833605,0.8435199319359503,1.2092758000756048
0.54,0.23560012440551575,0.8447278644436077,1.206588213931016
0.541,0.2364454551153849,0.8459331063636704,1.2038946273611275
0.542,0.23729198971938262,0.8471356517031415,1.2011950552265196
0.543,0.238139725517938,0.8483354944838961,1.1984895124105588
0.544,0.23898865980550948,0.849532628742704,1.1957780138193201
0.545,0.2398387898705997,0.8507270485312524,1.193060574381518
0.546,0.24069011299577048,0.8519187479161684,1.1903372090484297
0.547,0.24154262645765773,0.8531077209790419,1.1876079327938274
0.548,0.24239632752698645,0.8542939618164475,1.1848727606138998
0.549,0.24325121346858572,0.8554774645399672,1.1821317075271827
0.55,0.24410728154140368,0.856658223276213,1.179384788574484
0.551,0.24496452899852267,0.8578362321668483,1.1766320188188102
0.552,0.24582295308717414,0.8590114853686112,1.1738734133452957
0.553,0.24668255104875392,0.8601839770533353,1.1711089872611253
0.554,0.24754332011883717,0.8613537014079727,1.1683387556954632
0.555,0.24840525752719358,0.8625206526346159,1.1655627337993797
0.556,0.24926836049780254,0.8636848249505188,1.1627809367457747
0.557,0.25013262624886823,0.8648462125881196,1.1599933797293083
0.558,0.2509980519928349,0.8660048097950617,1.1572000779663218
0.559,0.25186463493640215,0.8671606108342158,1.154401046694768
0.56,0.25273237228053985,0.8683136099837013,1.1515963011741355
0.561,0.2536012612205038,0.8694638015369078,1.148785856685374
0.562,0.2544712989458508,0.8706111798025166,1.1459697285308206
0.5630000000000001,0.255342482640454,0.8717557391045219,1.1431479320341262
0.5640000000000001,0.2562148094825181,0.8728974737822522,1.1403204825401807
0.5650000000000001,0.257088276644595,0.8740363781903917,1.1374873954150373
0.5660000000000001,0.2579628812935988,0.8751724466990008,1.1346486860458407
0.5670000000000001,0.25883862059082136,0.876305673693538,1.1318043698407503
0.5680000000000001,0.25971549169194785,0.87743605357488,1.1289544622288656
0.5690000000000001,0.2605934917470719,0.8785635807593433,1.1260989786601532
0.5700000000000001,0.26147261790071125,0.8796882496787047,1.12323793460537
0.5710000000000001,0.2623528672918231,0.8808100547802223,1.1203713455559896
0.5720000000000001,0.2632342370538197,0.8819289905266557,1.1174992270241275
0.5730000000000001,0.26411672431458383,0.8830450513962872,1.1146215945424642
0.5740000000000001,0.26500032619648434,0.8841582318829416,1.1117384636641718
0.5750000000000001,0.26588503981639156,0.8852685264960076,1.1088498499628394
0.5760000000000001,0.26677086228569313,0.8863759297604574,1.1059557690323958
0.577,0.2676577907103095,0.8874804362168673,1.103056236487035
0.578,0.2685458221907093,0.8885820404214378,1.1001512679611425
0.579,0.2694349538219254,0.8896807369460141,1.0972408791092167
0.58,0.2703251826935702,0.8907765203781056,1.0943250856057956
0.581,0.2712165058898515,0.8918693853209065,1.0914039031453804
0.582,0.27210892048958824,0.8929593263933153,1.0884773474423608
0.583,0.27300242356622595,0.8940463382299549,1.085545434230937
0.584,0.27389701218785273,0.8951304154811922,1.082608179265046
0.585,0.27479268341721497,0.8962115528131579,1.0796655983182857
0.586,0.275689434311733,0.897289744907766,1.0767177071838365
0.587,0.276587261923517,0.8983649864627337,1.073764521674388
0.588,0.2774861632993828,0.8994372721916003,1.0708060576220617
0.589,0.27838613548086766,0.9005065968237471,1.0678423308783351
0.59,0.27928717550424614,0.9015729551044166,1.0648733573139642
0.591,0.280189280400546,0.9026363417947314,1.0618991528189088
0.592,0.28109244719556414,0.9036967516717137,1.0589197333022564
0.593,0.28199667290988234,0.9047541795283045,1.055935114692144
0.594,0.2829019545588833,0.9058086201733824,1.052945312935682
0.595,0.28380828915276657,0.9068600684317822,1.0499503439988784
0.596,0.2847156736965646,0.9079085191443147,1.0469502238665624
0.597,0.2856241051901585,0.9089539671677845,1.043944968542307
0.598,0.2865335806282944,0.9099964073750093,1.04093459404835
0.599,0.2874440970005991,0.9110358346548382,1.0379191164255226
0.6,0.2883556512915963,0.9120722439121703,1.0348985517331672
0.601,0.28926824048072264,0.9131056300679737,1.0318729160490625
0.602,0.29018186154234377,0.9141359880593031,1.0288422254693472
0.603,0.2910965114457705,0.9151633128393185,1.0258064961084417
0.604,0.29201218715527477,0.9161875993773037,1.0227657440989704
0.605,0.29292888563010594,0.9172088426586837,1.0197199855916859
0.606,0.29384660382450684,0.9182270376850439,1.016669236755392
0.607,0.29476533868772997,0.919242179474147,1.0136135137768636
0.608,0.29568508716405373,0.9202542630599516,1.0105528328607722
0.609,0.2966058461927985,0.92126328349263,1.007487210229607
0.61,0.2975276127083431,0.9222692358385857,1.0044166621235968
0.611,0.2984503836401407,0.9232721151804714,1.0013412048006347
0.612,0.29937415591273536,0.9242719166172063,0.9982608545361967
0.613,0.30029892644577816,0.925268635263994,0.9951756276232673
0.614,0.30122469215404357,0.92626226625234,0.9920855403722606
0.615,0.3021514499474457,0.9272528047300683,0.9889906091109417
0.616,0.3030791967310546,0.9282402458613399,0.9858908501843494
0.617,0.30400792940511273,0.9292245848266691,0.9827862799547179
0.618,0.30493764486505126,0.9302058168229412,0.9796769148013991
0.619,0.30586834000150637,0.9311839370634293,0.9765627711207842
0.62,0.3068000117003358,0.9321589407778113,0.9734438653262261
0.621,0.307732656842635,0.933130823212187,0.97032021384796
0.622,0.308666272304754,0.9340995796290948,0.9671918331330259
0.623,0.3096008549583134,0.9350652053075286,0.9640587396451908
0.624,0.3105364016702211,0.9360276955429542,0.9609209498648688
0.625,0.31147290930268867,0.9369870456473263,0.9577784802890437
0.626,0.3124103747132479,0.9379432509491048,0.9546313474311899
0.627,0.31334879475476735,0.9388963067932712,0.951479567821195
0.628,0.31428816627546874,0.939846208541345,0.9483231580052796
0.629,0.3152284861189437,0.9407929515714004,0.9451621345459187
0.63,0.3161697511241701,0.9417365312780818,0.9419965140217654
0.631,0.31711195812552884,0.9426769430726204,0.9388263130275685
0.632,0.3180551039528203,0.9436141823828503,0.9356515481740956
0.633,0.3189991854312809,0.9445482446532243,0.9324722360880544
0.634,0.3199441993816001,0.9454791253448297,0.9292883934120131
0.635,0.3208901426199366,0.9464068199354043,0.9261000368043216
0.636,0.32183701195793507,0.9473313239193524,0.9229071829390324
0.637,0.32278480420274314,0.9482526328077596,0.9197098485058206
0.638,0.3237335161570277,0.9491707421284096,0.916508050209907
0.639,0.3246831446189919,0.9500856474257986,0.913301804771976
0.64,0.32563368638239165,0.9509973442611515,0.9100911289280993
0.641,0.32658513823655255,0.9519058282124365,0.9068760394296524
0.642,0.32753749696638645,0.9528110948743813,0.9036565530432403
0.643,0.3284907593524084,0.9537131398584875,0.9004326865506146
0.644,0.3294449221707533,0.954611958793046,0.8972044567485946
0.645,0.33039998219319267,0.955507547323152,0.8939718804489885
0.646,0.3313559361871517,0.9563999011107202,0.8907349744785121
0.647,0.33231278091572586,0.9572890158344991,0.8874937556787134
0.648,0.3332705131376977,0.9581748871900865,0.8842482409058862
0.649,0.3342291296075538,0.9590575108899434,0.8809984470309968
0.65,0.3351886270755018,0.9599368826634095,0.8777443909396003
0.651,0.3361490022874869,0.960812998256717,0.8744860895317625
0.652,0.3371102519852092,0.9616858534330055,0.8712235597219787
0.653,0.3380723729061403,0.9625554439723364,0.8679568184390954
0.654,0.33903536178354027,0.9634217656717069,0.8646858826262286
0.655,0.3399992153464747,0.9642848143450645,0.8614107692406849
0.656,0.3409639303198317,0.9651445858233211,0.8581314952538815
0.657,0.34192950342433864,0.9660010759543669,0.8548480776512649
0.658,0.34289593137657937,0.9668542806030846,0.851560533432232
0.659,0.343863210889011,0.9677041956513635,0.8482688796100494
0.66,0.3448313386699812,0.9685508169981125,0.844973133211773
0.661,0.345800311423745,0.9693941405592751,0.8416733112781678
0.662,0.3467701258504819,0.9702341622678418,0.8383694308636275
0.663,0.34774077864631286,0.9710708780738645,0.8350615090360939
0.664,0.3487122665033175,0.9719042839444699,0.8317495628769777
0.665,0.34968458610955105,0.9727343758638728,0.8284336094810757
0.666,0.3506577341490616,0.9735611498333892,0.8251136659564927
